CodJudet  NumarSectie
OT  309
PH  59
PH  79
PH  101
PH  106
PH  111
PH  115
PH  116
PH  120
PH  126
PH  131
PH  134
PH  178
PH  182
PH  183
PH  206
PH  210
PH  211
PH  212
PH  213
PH  214
PH  220
PH  221
PH  222
PH  223
PH  224
PH  235
PH  237
PH  244
PH  251
PH  268
PH  269
PH  270
PH  271
PH  347
PH  370
PH  374
PH  375
PH  376
PH  377
PH  378
PH  481
PH  557
PH  558
PH  559
PH  598
PH  599
PH  600
PH  601
SB  78
SB  183
SB  231
SJ  58
SJ  61
SM  7
SM  60
SM  63
SM  68
SV  5
SV  34
SV  35
SV  53
SV  54
SV  55
SV  59
SV  62
SV  184
TM  5
TM  6
TM  76
TM  102
TM  109
TM  110
TM  111
TM  112
TM  113
TM  116
TM  117
TM  120
TM  121
TM  124
TM  125
TM  126
TM  127
TM  128
TM  129
TM  130
TM  131
TM  133
TM  134
TM  135
TM  136
TM  137
TM  139
TM  141
TM  163
TM  164
TM  165
TM  190
TM  247
TM  302
TM  344
TM  351
TM  388
TM  389
TM  390
TM  391
TM  404
TM  405
TM  406
TM  407
TM  411
TM  412
TM  413
TM  418
TM  419
TM  420
TM  421
TM  424
TM  438
TM  467
TM  469
TM  470
TM  489
TM  491
TM  493
TM  548
TM  549
TR  67
TR  74
TR  75
TR  76
TR  77
TR  78
TR  79
TR  80
TR  81
TR  82
TR  121
TR  122
TR  123
TR  204
TR  212
TR  213
TR  232
TR  233
TR  242
TR  243
TR  244
VL  150
VL  152
VL  289
VL  337
VL  367
VL  382
VN  2
VN  21
VN  22
VN  28
VS  123
VS  180
